    Blocking waiting for file lock on package cache
    Updating crates.io index
    Blocking waiting for file lock on package cache
     Locking 224 packages to latest Rust 1.85 compatible versions
      Adding bnum v0.14.4 (requires Rust 1.87.0)
      Adding fastnum v0.7.4 (requires Rust 1.88)
      Adding fixed v1.30.0 (available: v1.31.0, requires Rust 1.93)
      Adding ruint v1.17.2 (available: v1.18.0, requires Rust 1.90)
      Adding wasip2 v1.0.1+wasi-0.2.4 (available: v1.0.3+wasi-0.2.9, requires Rust 1.87.0)
      Adding wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06 (requires Rust 1.87.0)
      Adding wit-bindgen v0.51.0 (requires Rust 1.87.0)
      Adding wit-bindgen-core v0.51.0 (requires Rust 1.87.0)
      Adding wit-bindgen-rust v0.51.0 (requires Rust 1.87.0)
    Blocking waiting for file lock on package cache
   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling autocfg v1.5.0
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling windows-link v0.2.1
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling lazy_static v1.5.0
   Compiling once_cell v1.21.4
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling windows_x86_64_msvc v0.52.6
   Compiling zmij v1.0.21
   Compiling crc32fast v1.5.0
   Compiling semver v1.0.28
   Compiling bitflags v2.11.1
   Compiling serde_json v1.0.149
   Compiling simd-adler32 v0.3.9
   Compiling getrandom v0.3.4
   Compiling shlex v1.3.0
   Compiling winapi v0.3.9
   Compiling log v0.4.29
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling adler2 v2.0.1
   Compiling windows-sys v0.61.2
   Compiling cfg_aliases v0.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling rustc_version v0.4.1
   Compiling miniz_oxide v0.8.9
   Compiling nix v0.31.3
   Compiling hashbrown v0.17.1
   Compiling anyhow v1.0.102
   Compiling equivalent v1.0.2
   Compiling getrandom v0.4.2
   Compiling regex-syntax v0.8.10
   Compiling winnow v1.0.3
   Compiling fdeflate v0.3.7
   Compiling num-traits v0.2.19
   Compiling windows-targets v0.52.6
   Compiling bytemuck v1.25.0
   Compiling rustversion v1.0.22
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling windows-sys v0.59.0
   Compiling cc v1.2.62
   Compiling rand_core v0.9.5
   Compiling pathfinder_simd v0.5.6
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
